year,boundary_id,boundary_name,value,unit
1850.0,1.0,Climate change (CO2),280.0,ppm
1958.2027,1.0,Climate change (CO2),314.43,ppm
1958.2877,1.0,Climate change (CO2),315.16,ppm
1958.3699,1.0,Climate change (CO2),314.71,ppm
1958.4548,1.0,Climate change (CO2),315.14,ppm
1958.537,1.0,Climate change (CO2),315.18,ppm
1958.6219,1.0,Climate change (CO2),316.18,ppm
1958.7068,1.0,Climate change (CO2),316.08,ppm
1958.789,1.0,Climate change (CO2),315.41,ppm
1958.874,1.0,Climate change (CO2),315.2,ppm
1958.9562,1.0,Climate change (CO2),315.43,ppm
1959.0411,1.0,Climate change (CO2),315.55,ppm
1959.126,1.0,Climate change (CO2),315.86,ppm
1959.2027,1.0,Climate change (CO2),315.38,ppm
1959.2877,1.0,Climate change (CO2),315.41,ppm
1959.3699,1.0,Climate change (CO2),315.49,ppm
1959.4548,1.0,Climate change (CO2),316.03,ppm
1959.537,1.0,Climate change (CO2),315.86,ppm
1959.6219,1.0,Climate change (CO2),316.06,ppm
1959.7068,1.0,Climate change (CO2),316.73,ppm
1959.789,1.0,Climate change (CO2),316.33,ppm
1959.874,1.0,Climate change (CO2),316.68,ppm
1959.9562,1.0,Climate change (CO2),316.35,ppm
1960.041,1.0,Climate change (CO2),316.4,ppm
1960.1257,1.0,Climate change (CO2),316.36,ppm
1960.2049,1.0,Climate change (CO2),316.28,ppm
1960.2896,1.0,Climate change (CO2),316.7,ppm
1960.3716,1.0,Climate change (CO2),317.22,ppm
1960.4563,1.0,Climate change (CO2),317.47,ppm
1960.5383,1.0,Climate change (CO2),317.52,ppm
1960.623,1.0,Climate change (CO2),317.19,ppm
1960.7077,1.0,Climate change (CO2),317.08,ppm
1960.7896,1.0,Climate change (CO2),316.83,ppm
1960.8743,1.0,Climate change (CO2),316.88,ppm
1960.9563,1.0,Climate change (CO2),316.96,ppm
1961.0411,1.0,Climate change (CO2),316.86,ppm
1961.126,1.0,Climate change (CO2),317.08,ppm
1961.2027,1.0,Climate change (CO2),317.26,ppm
1961.2877,1.0,Climate change (CO2),317.16,ppm
1961.3699,1.0,Climate change (CO2),317.76,ppm
1961.4548,1.0,Climate change (CO2),317.63,ppm
1961.537,1.0,Climate change (CO2),317.88,ppm
1961.6219,1.0,Climate change (CO2),318.06,ppm
1961.7068,1.0,Climate change (CO2),317.9,ppm
1961.789,1.0,Climate change (CO2),318.32,ppm
1961.874,1.0,Climate change (CO2),317.99,ppm
1961.9562,1.0,Climate change (CO2),317.79,ppm
1962.0411,1.0,Climate change (CO2),317.91,ppm
1962.126,1.0,Climate change (CO2),317.92,ppm
1962.2027,1.0,Climate change (CO2),318.39,ppm
1962.2877,1.0,Climate change (CO2),318.24,ppm
1962.3699,1.0,Climate change (CO2),318.18,ppm
1962.4548,1.0,Climate change (CO2),318.47,ppm
1962.537,1.0,Climate change (CO2),318.92,ppm
1962.6219,1.0,Climate change (CO2),318.68,ppm
1962.7068,1.0,Climate change (CO2),319.17,ppm
1962.789,1.0,Climate change (CO2),318.45,ppm
1962.874,1.0,Climate change (CO2),318.58,ppm
1962.9562,1.0,Climate change (CO2),318.47,ppm
1963.0411,1.0,Climate change (CO2),318.7,ppm
1963.126,1.0,Climate change (CO2),318.44,ppm
1963.2027,1.0,Climate change (CO2),318.57,ppm
1963.2877,1.0,Climate change (CO2),319.05,ppm
1963.3699,1.0,Climate change (CO2),319.4,ppm
1963.4548,1.0,Climate change (CO2),319.32,ppm
1963.537,1.0,Climate change (CO2),319.05,ppm
1963.6219,1.0,Climate change (CO2),319.05,ppm
1963.7068,1.0,Climate change (CO2),319.14,ppm
1963.789,1.0,Climate change (CO2),319.02,ppm
1963.874,1.0,Climate change (CO2),318.97,ppm
1963.9562,1.0,Climate change (CO2),319.13,ppm
1964.041,1.0,Climate change (CO2),319.54,ppm
1964.1257,1.0,Climate change (CO2),319.37,ppm
1964.2049,1.0,Climate change (CO2),319.41,ppm
1964.2896,1.0,Climate change (CO2),319.45,ppm
1964.3716,1.0,Climate change (CO2),319.4,ppm
1964.4563,1.0,Climate change (CO2),319.75,ppm
1964.5383,1.0,Climate change (CO2),319.77,ppm
1964.623,1.0,Climate change (CO2),320.0,ppm
1964.7077,1.0,Climate change (CO2),319.66,ppm
1964.7896,1.0,Climate change (CO2),319.91,ppm
1964.8743,1.0,Climate change (CO2),319.58,ppm
1964.9563,1.0,Climate change (CO2),319.49,ppm
1965.0411,1.0,Climate change (CO2),319.4,ppm
1965.126,1.0,Climate change (CO2),319.81,ppm
1965.2027,1.0,Climate change (CO2),319.59,ppm
1965.2877,1.0,Climate change (CO2),319.78,ppm
1965.3699,1.0,Climate change (CO2),319.3,ppm
1965.4548,1.0,Climate change (CO2),319.7,ppm
1965.537,1.0,Climate change (CO2),320.51,ppm
1965.6219,1.0,Climate change (CO2),320.15,ppm
1965.7068,1.0,Climate change (CO2),320.77,ppm
1965.789,1.0,Climate change (CO2),320.36,ppm
1965.874,1.0,Climate change (CO2),320.78,ppm
1965.9562,1.0,Climate change (CO2),320.2,ppm
1966.0411,1.0,Climate change (CO2),320.59,ppm
1966.126,1.0,Climate change (CO2),320.96,ppm
